Code,name
100,ÄÝµå ºê·ç Ä¿ÇÇ
101,³ªÀÌÆ®·Î ¹Ù´Ò¶óÅ©¸²
102,Æ÷·¹½ºÆ® ÄÝµåºê·ç
103,³ªÀÌÆ®·Î ÄÝµåºê·ç
104,µ¹Ã¼ ÄÝµåºê·ç
105,¹Ù´Ò¶ó Å©¸² ÄÝµåºê·ç
106,ÄÝµåºê·ç
107,ÄÝµåºê·ç¸ôÆ®
108,ÄÝµåºê·ç ¿ÀÆ®¶ó¶¼
109,ÄÝµå ºê·ç ÇÃ·ÎÆ®
110,ÇÁ·»Ä¡ ¾ÖÇÃ Å¸¸£Æ® ³ªÀÌÆ®·Î
200,ºê·çµåÄ¿ÇÇ
201,¾ÆÀÌ½º Ä¿ÇÇ
202,¿À´ÃÀÇ Ä¿ÇÇ
300,¿¡½ºÇÁ·¹¼Ò
301,¶óº¥´õ Ä«Æä ºê·¹º£
302,·³ ¼¦ ÄÚ¸£Å¸µµ
303,¹Ù´Ò¶ó ºó ¶ó¶¼
304,¹Ù´Ò¶ó ½ºÅ¸¹÷½º ´õºí¼¦
305,¹Ù´Ò¶ó ÇÃ·§ È­ÀÌÆ®
306,ºí·Ðµå ¹Ù´Ò¶ó ´õºí¼¦ ¸¶³¢¾Æ¶Ç
307,ºí·Ðµå ¿¡½ºÇÁ·¹¼Ò ¶ó¶¼
308,½ºÅ¸¹÷½º µ¹Ã¼ ¶ó¶¼
309,¾ÆÀÌ½º ¶óº¥´õ Ä«Æä ºê·¹º£
310,¾ÆÀÌ½º ¹Ù´Ò¶ó ºó ¶ó¶¼
311,¾ÆÀÌ½º ºí·Ðµå ¿¡½ºÇÁ·¹¼Ò ¶ó¶¼
312,¾ÆÀÌ½º ½ºÅ¸¹÷½º µ¹Ã¼¶ó¶¼
313,¾ÆÀÌ½º Ä«¶ó¸á ¸¶³¢¾Æ¶Ç
314,¾ÆÀÌ½º Ä«Æä ¾Æ¸Þ¸®Ä«³ë
315,¾ÆÀÌ½º Ä«Æä¶ó¶¼
316,¾ÆÀÌ½º Ä«Æä¸ðÄ«
317,¾ÆÀÌ½º Ä«ÇªÄ¡³ë
318,¾ÆÀÌ½º È­ÀÌÆ® ÃÊÄÝ¸´ ¸ðÄ«
319,¿¡½ºÇÁ·¹¼Ò
320,¿¡½ºÇÁ·¹¼Ò ¸¶³¢¾Æ¶Ç
321,¿¡½ºÇÁ·¹¼Ò ÄÜÆÄ³ª
322,Á¦ÁÖ º°´Ù¹æ ¶¥Äá¶ó¶¼
323,Ä«¶ó¸á ¸¶³¢¾Æ¶Ç
324,Ä«Æä ¶ó¶¼
325,Ä«Æä ¸ðÄ«
326,Ä«Æä ¾Æ¸Þ¸®Ä«³ë
327,Ä«ÇªÄ¡³ë
328,Ä¿ÇÇ ½ºÅ¸¹÷½º ´õºí¼¦
329,Å¬·¡½Ä ¾ÆÆ÷°¡Åä
330,ÇìÀÌÁñ³Ó ½ºÅ¸¹÷½º ´õºí¼¦
331,È­ÀÌÆ® ÃÊÄÝ¸´ ¸ðÄ«
400,ÇÁ¶óÇªÄ¡³ë
401,´õºí ¿¡½ºÇÁ·¹¼Ò Ä¨ ÇÁ¶óÇªÄ¡³ë
402,µ¹Ã¼ Ä«¶ó¸á Ä¨ Ä¿ÇÇ ÇÁ¶óÇªÄ¡³ë
403,¸ðÄ« ÇÁ¶óÇªÄ¡³ë
404,¹Ù³ª³ª Å©¸² ´ÙÅ© ÃÊÄÚ ºí·»µðµå
405,¹Ù´Ò¶ó Å©¸² ÇÁ¶óÇªÄ¡³ë
406,¿¡½ºÇÁ·¹¼Ò ÇÁ¶óÇªÄ¡³ë
407,ÀÚ¹Ù Ä¨ ÇÁ¶óÇªÄ¡³ë
408,Á¦ÁÖ ±î¸Á Å©¸² ÇÁ¶óÇªÄ¡³ë
409,Á¦ÁÖ º°´Ù¹æ ¶¥Äá ÇÁ¶óÇªÄ¡³ë
410,Á¦ÁÖ ¾¦¶± Å©¸² ÇÁ¶óÇªÄ¡³ë
411,Á¦ÁÖ À¯±â³ó ¸»Â÷·Î ¸¸µç ÇÁ¶óÇªÄ¡³ë
412,ÃÊÄÝ¸´ Å©¸² Ä¨ ÇÁ¶óÇªÄ¡³ë
413,Ä«¶ó¸á ÇÁ¶óÇªÄ¡³ë
414,È­ÀÌÆ® µþ±â Å©¸² ÇÁ¶óÇªÄ¡³ë
415,È­ÀÌÆ® ÃÊÄÝ¸´ ¸ðÄ« ÇÁ¶óÇªÄ¡³ë
416,È­ÀÌÆ® Å¸ÀÌ°Å ÇÁ¶óÇªÄ¡³ë
500,ºí·»µðµå
501,µþ±â µô¶óÀÌÆ® ¿ä°ÅÆ® ºí·»µðµå
502,µþ±â ·¹¸ó ºí·»µðµå
503,¸Á°í ¹Ù³ª³ª ºí·»µðµå 
504,¸Á°í ÆÐ¼Ç ÈÄ¸£Ã÷ ºí·»µðµå
505,¹ÎÆ® ÃÊÄÝ¸´ Ä¨ ºí·»µðµå
506,Á¦ÁÖ ÃµÇýÇâ ºí·¢ Æ¼ ºí·»µðµå
507,ÇÇÄ¡ & ·¹¸ó ºí·»µðµå
600,½ºÅ¸¹÷½º ÇÇÁö¿À
601,ºí·¢ Æ¼ ·¹¸ð³×ÀÌµå ÇÇÁö¿À
602,Äð ¶óÀÓ ÇÇÁö¿À
603,ÆÐ¼Ç ÅÊ°í Æ¼ ·¹¸ð³×ÀÌµå ÇÇÁö¿À
800,±âÅ¸Á¦Á¶À½·á
801,»þÀÌ´× ¸Ó½ºÄ¹ ¿¡ÀÌµå
802,½ºÅ¸¹÷½º ½½·¡¸ÓNEW
803,½ºÅ¸¹÷½º ½½·¡¸Ó
804,½Ã±×´ÏÃ³ ÇÖ ÃÊÄÝ¸´
805,¾ÆÀÌ½º ½Ã±×´ÏÃ³ ÃÊÄÝ¸´
806,ÇÃ·¯ÇÇ ÆÇ´Ù ¾ÆÀÌ½º ÃÊÄÝ¸´
807,ÇÃ·¯ÇÇ ÆÇ´Ù ÇÖ ÃÊÄÝ¸´
808,¶óÀÓ ÇÃ·ÎÅÍ À§µå ¸®Àúºê CB ¼¦
809,½ºÆÀ ¿ìÀ¯
810,¾ÆÀÌ½º Á¦ÁÖ ±î¸Á ¶ó¶¼
811,¿À·»Áö ÇÃ·ÎÅÍ À§µå ¸®Àúºê CB ¼¦
812,¿ìÀ¯
813,Á¦ÁÖ ±î¸Á ¶ó¶¼
814,Á¦ÁÖ ¾¦¾¦ ¶ó¶¼
815,Á¦ÁÖ Ã»±Ö ·¹¸ð³×ÀÌµå
900,½ºÅ¸¹÷½º ÁÖ½º(º´À½·á)
901,±â¿î³»¶óÀÓ 190ML
902,ÆÄÀÌÆÃ Ã»±Ö 190ML
903,ÇÑ¹æ¿¡ Âß °¨´ç 190ML
904,µµ¿ÍÁà ÈæÈæ 190ML
905,µþ±âÁÖ½º 190ML
906,¸Á°íÁÖ½º 190ML
907,¼ö¹ÚÁÖ½º 190ML
908,ÄÉÀÏ&»ç°úÁÖ½º 190ML
909,Åä¸¶ÅäÁÖ½º 190ML
910,ÆÛÇÃº£¸® ±Â 190ML
911,ÇÑ¶óºÀÁÖ½º 190ML
912,ÇÞ»ç°ú ÁÖ½º 190ML
913,ºí·çº£¸® ¿ä°ÅÆ® 190ML
914,Ä¡¾Æ¾¾µå ¿ä°ÅÆ® 190ML
